1709143748.991075 client started (74890): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1709143748.991123 on Darwin 22.2.0 Darwin Kernel Version 22.2.0: Fri Nov 11 02:08:47 PST 2022; root:xnu-8792.61.2~4/RELEASE_X86_64
1709143748.991747 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1709143748.991796 flags are 0x10010000
1709143748.991808 socket is /private/tmp/tmux-501/default
1709143748.991823 trying connect
1709143748.991923 add peer 0x7fa9c9831000: 6 (0x0)
1709143748.995851 sending message 100 to peer 0x7fa9c9831000 (4 bytes)
1709143748.995880 sending message 111 to peer 0x7fa9c9831000 (8 bytes)
1709143748.995892 sending message 101 to peer 0x7fa9c9831000 (16 bytes)
1709143748.995901 sending message 109 to peer 0x7fa9c9831000 (4 bytes)
1709143748.995911 sending message 102 to peer 0x7fa9c9831000 (13 bytes)
1709143748.995920 sending message 108 to peer 0x7fa9c9831000 (25 bytes)
1709143748.995929 sending message 112 to peer 0x7fa9c9831000 (70 bytes)
1709143748.995938 sending message 112 to peer 0x7fa9c9831000 (5 bytes)
1709143748.995947 sending message 112 to peer 0x7fa9c9831000 (5 bytes)
1709143748.995956 sending message 112 to peer 0x7fa9c9831000 (6 bytes)
1709143748.995965 sending message 112 to peer 0x7fa9c9831000 (6 bytes)
1709143748.995974 sending message 112 to peer 0x7fa9c9831000 (11 bytes)
1709143748.995982 sending message 112 to peer 0x7fa9c9831000 (10 bytes)
1709143748.995991 sending message 112 to peer 0x7fa9c9831000 (13 bytes)
1709143748.996000 sending message 112 to peer 0x7fa9c9831000 (13 bytes)
1709143748.996009 sending message 112 to peer 0x7fa9c9831000 (18 bytes)
1709143748.996018 sending message 112 to peer 0x7fa9c9831000 (11 bytes)
1709143748.996027 sending message 112 to peer 0x7fa9c9831000 (21 bytes)
1709143748.996036 sending message 112 to peer 0x7fa9c9831000 (13 bytes)
1709143748.996045 sending message 112 to peer 0x7fa9c9831000 (7 bytes)
1709143748.996054 sending message 112 to peer 0x7fa9c9831000 (13 bytes)
1709143748.996063 sending message 112 to peer 0x7fa9c9831000 (7 bytes)
1709143748.996071 sending message 112 to peer 0x7fa9c9831000 (13 bytes)
1709143748.996080 sending message 112 to peer 0x7fa9c9831000 (9 bytes)
1709143748.996089 sending message 112 to peer 0x7fa9c9831000 (21 bytes)
1709143748.996098 sending message 112 to peer 0x7fa9c9831000 (13 bytes)
1709143748.996107 sending message 112 to peer 0x7fa9c9831000 (8 bytes)
1709143748.996116 sending message 112 to peer 0x7fa9c9831000 (12 bytes)
1709143748.996125 sending message 112 to peer 0x7fa9c9831000 (13 bytes)
1709143748.996134 sending message 112 to peer 0x7fa9c9831000 (9 bytes)
1709143748.996142 sending message 112 to peer 0x7fa9c9831000 (9 bytes)
1709143748.996151 sending message 112 to peer 0x7fa9c9831000 (12 bytes)
1709143748.996160 sending message 112 to peer 0x7fa9c9831000 (8 bytes)
1709143748.996169 sending message 112 to peer 0x7fa9c9831000 (7 bytes)
1709143748.996178 sending message 112 to peer 0x7fa9c9831000 (7 bytes)
1709143748.996187 sending message 112 to peer 0x7fa9c9831000 (9 bytes)
1709143748.996195 sending message 112 to peer 0x7fa9c9831000 (13 bytes)
1709143748.996204 sending message 112 to peer 0x7fa9c9831000 (9 bytes)
1709143748.996213 sending message 112 to peer 0x7fa9c9831000 (15 bytes)
1709143748.996222 sending message 112 to peer 0x7fa9c9831000 (13 bytes)
1709143748.996231 sending message 112 to peer 0x7fa9c9831000 (12 bytes)
1709143748.996240 sending message 112 to peer 0x7fa9c9831000 (8 bytes)
1709143748.996249 sending message 112 to peer 0x7fa9c9831000 (14 bytes)
1709143748.996258 sending message 112 to peer 0x7fa9c9831000 (9 bytes)
1709143748.996266 sending message 112 to peer 0x7fa9c9831000 (10 bytes)
1709143748.996275 sending message 112 to peer 0x7fa9c9831000 (10 bytes)
1709143748.996284 sending message 112 to peer 0x7fa9c9831000 (10 bytes)
1709143748.996293 sending message 112 to peer 0x7fa9c9831000 (10 bytes)
1709143748.996302 sending message 112 to peer 0x7fa9c9831000 (11 bytes)
1709143748.996311 sending message 112 to peer 0x7fa9c9831000 (10 bytes)
1709143748.996320 sending message 112 to peer 0x7fa9c9831000 (8 bytes)
1709143748.996344 sending message 112 to peer 0x7fa9c9831000 (11 bytes)
1709143748.996352 sending message 112 to peer 0x7fa9c9831000 (11 bytes)
1709143748.996358 sending message 112 to peer 0x7fa9c9831000 (11 bytes)
1709143748.996364 sending message 112 to peer 0x7fa9c9831000 (8 bytes)
1709143748.996371 sending message 112 to peer 0x7fa9c9831000 (8 bytes)
1709143748.996377 sending message 112 to peer 0x7fa9c9831000 (8 bytes)
1709143748.996383 sending message 112 to peer 0x7fa9c9831000 (10 bytes)
1709143748.996390 sending message 112 to peer 0x7fa9c9831000 (10 bytes)
1709143748.996396 sending message 112 to peer 0x7fa9c9831000 (10 bytes)
1709143748.996403 sending message 112 to peer 0x7fa9c9831000 (10 bytes)
1709143748.996409 sending message 112 to peer 0x7fa9c9831000 (10 bytes)
1709143748.996415 sending message 112 to peer 0x7fa9c9831000 (11 bytes)
1709143748.996421 sending message 112 to peer 0x7fa9c9831000 (11 bytes)
1709143748.996432 sending message 112 to peer 0x7fa9c9831000 (10 bytes)
1709143748.996439 sending message 112 to peer 0x7fa9c9831000 (9 bytes)
1709143748.996446 sending message 112 to peer 0x7fa9c9831000 (9 bytes)
1709143748.996452 sending message 112 to peer 0x7fa9c9831000 (12 bytes)
1709143748.996458 sending message 112 to peer 0x7fa9c9831000 (9 bytes)
1709143748.996465 sending message 112 to peer 0x7fa9c9831000 (6 bytes)
1709143748.996471 sending message 112 to peer 0x7fa9c9831000 (13 bytes)
1709143748.996477 sending message 112 to peer 0x7fa9c9831000 (8 bytes)
1709143748.996484 sending message 112 to peer 0x7fa9c9831000 (15 bytes)
1709143748.996490 sending message 112 to peer 0x7fa9c9831000 (13 bytes)
1709143748.996496 sending message 112 to peer 0x7fa9c9831000 (70 bytes)
1709143748.996503 sending message 112 to peer 0x7fa9c9831000 (69 bytes)
1709143748.996509 sending message 112 to peer 0x7fa9c9831000 (10 bytes)
1709143748.996515 sending message 112 to peer 0x7fa9c9831000 (8 bytes)
1709143748.996522 sending message 112 to peer 0x7fa9c9831000 (15 bytes)
1709143748.996528 sending message 112 to peer 0x7fa9c9831000 (13 bytes)
1709143748.996534 sending message 112 to peer 0x7fa9c9831000 (10 bytes)
1709143748.996540 sending message 112 to peer 0x7fa9c9831000 (10 bytes)
1709143748.996547 sending message 112 to peer 0x7fa9c9831000 (5 bytes)
1709143748.996553 sending message 112 to peer 0x7fa9c9831000 (15 bytes)
1709143748.996562 sending message 104 to peer 0x7fa9c9831000 (0 bytes)
1709143748.996570 sending message 110 to peer 0x7fa9c9831000 (0 bytes)
1709143748.996576 sending message 107 to peer 0x7fa9c9831000 (4 bytes)
1709143748.996583 sending message 105 to peer 0x7fa9c9831000 (15 bytes)
1709143748.996589 sending message 105 to peer 0x7fa9c9831000 (20 bytes)
1709143748.996596 sending message 105 to peer 0x7fa9c9831000 (22 bytes)
1709143748.996602 sending message 105 to peer 0x7fa9c9831000 (51 bytes)
1709143748.996609 sending message 105 to peer 0x7fa9c9831000 (47 bytes)
1709143748.996615 sending message 105 to peer 0x7fa9c9831000 (22 bytes)
1709143748.996621 sending message 105 to peer 0x7fa9c9831000 (15 bytes)
1709143748.996628 sending message 105 to peer 0x7fa9c9831000 (20 bytes)
1709143748.996634 sending message 105 to peer 0x7fa9c9831000 (17 bytes)
1709143748.996640 sending message 105 to peer 0x7fa9c9831000 (34 bytes)
1709143748.996647 sending message 105 to peer 0x7fa9c9831000 (27 bytes)
1709143748.996653 sending message 105 to peer 0x7fa9c9831000 (40 bytes)
1709143748.996659 sending message 105 to peer 0x7fa9c9831000 (54 bytes)
1709143748.996666 sending message 105 to peer 0x7fa9c9831000 (22 bytes)
1709143748.996672 sending message 105 to peer 0x7fa9c9831000 (61 bytes)
1709143748.996678 sending message 105 to peer 0x7fa9c9831000 (15 bytes)
1709143748.996685 sending message 105 to peer 0x7fa9c9831000 (50 bytes)
1709143748.996691 sending message 105 to peer 0x7fa9c9831000 (19 bytes)
1709143748.996697 sending message 105 to peer 0x7fa9c9831000 (27 bytes)
1709143748.996704 sending message 105 to peer 0x7fa9c9831000 (8 bytes)
1709143748.996710 sending message 105 to peer 0x7fa9c9831000 (13 bytes)
1709143748.996728 sending message 105 to peer 0x7fa9c9831000 (32 bytes)
